LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
OECD,CPI,TOT,AGRWTH,A,1984,8.888741,
OECD,CPI,TOT,AGRWTH,A,1985,7.64138,
OECD,CPI,TOT,AGRWTH,A,1986,6.814819,
OECD,CPI,TOT,AGRWTH,A,1987,9.107766,
OECD,CPI,TOT,AGRWTH,A,1988,9.847049,
OECD,CPI,TOT,AGRWTH,A,1989,6.389666,
OECD,CPI,TOT,AGRWTH,A,1990,7.089946,
OECD,CPI,TOT,AGRWTH,A,1991,6.643114,
OECD,CPI,TOT,AGRWTH,A,1992,5.338609,
OECD,CPI,TOT,AGRWTH,A,1993,4.653074,
OECD,CPI,TOT,AGRWTH,A,1994,4.728726,
OECD,CPI,TOT,AGRWTH,A,1995,6.063179,
OECD,CPI,TOT,AGRWTH,A,1996,5.813412,
OECD,CPI,TOT,AGRWTH,A,1997,4.908604,
OECD,CPI,TOT,AGRWTH,A,1998,4.328888,
OECD,CPI,TOT,AGRWTH,A,1999,3.697273,
OECD,CPI,TOT,AGRWTH,A,2000,4.052559,
OECD,CPI,TOT,AGRWTH,A,2001,3.659896,
OECD,CPI,TOT,AGRWTH,A,2002,2.773217,
OECD,CPI,TOT,AGRWTH,A,2003,2.474664,
OECD,CPI,TOT,AGRWTH,A,2004,2.399569,
OECD,CPI,TOT,AGRWTH,A,2005,2.630387,
OECD,CPI,TOT,AGRWTH,A,2006,2.660542,
OECD,CPI,TOT,AGRWTH,A,2007,2.541834,
OECD,CPI,TOT,AGRWTH,A,2008,3.725078,
OECD,CPI,TOT,AGRWTH,A,2009,0.5435996,
OECD,CPI,TOT,AGRWTH,A,2010,1.799109,
OECD,CPI,TOT,AGRWTH,A,2011,2.844575,
OECD,CPI,TOT,AGRWTH,A,2012,2.239104,
OECD,CPI,TOT,AGRWTH,A,2013,1.599608,
OECD,CPI,TOT,AGRWTH,A,2014,1.73758,
OECD,CPI,TOT,AGRWTH,A,2015,0.6858877,
OECD,CPI,TOT,AGRWTH,A,2016,1.202274,
OECD,CPI,TOT,AGRWTH,A,2017,2.280218,
OECD,CPI,TOT,AGRWTH,A,2018,2.602629,
OECD,CPI,TOT,AGRWTH,A,2019,2.066257,
G-7,CPI,TOT,AGRWTH,A,1971,5.120862,
G-7,CPI,TOT,AGRWTH,A,1972,4.501152,
G-7,CPI,TOT,AGRWTH,A,1973,7.675714,
G-7,CPI,TOT,AGRWTH,A,1974,13.23628,
G-7,CPI,TOT,AGRWTH,A,1975,11.08784,
G-7,CPI,TOT,AGRWTH,A,1976,8.060756,
G-7,CPI,TOT,AGRWTH,A,1977,8.174699,
G-7,CPI,TOT,AGRWTH,A,1978,7.162584,
G-7,CPI,TOT,AGRWTH,A,1979,9.673083,
G-7,CPI,TOT,AGRWTH,A,1980,12.54062,
G-7,CPI,TOT,AGRWTH,A,1981,10.16402,
G-7,CPI,TOT,AGRWTH,A,1982,7.224693,
G-7,CPI,TOT,AGRWTH,A,1983,4.672416,
G-7,CPI,TOT,AGRWTH,A,1984,4.631365,
G-7,CPI,TOT,AGRWTH,A,1985,3.967042,
G-7,CPI,TOT,AGRWTH,A,1986,2.034424,
G-7,CPI,TOT,AGRWTH,A,1987,2.917838,
G-7,CPI,TOT,AGRWTH,A,1988,3.28365,
G-7,CPI,TOT,AGRWTH,A,1989,4.338965,
G-7,CPI,TOT,AGRWTH,A,1990,4.870592,
G-7,CPI,TOT,AGRWTH,A,1991,4.448571,
G-7,CPI,TOT,AGRWTH,A,1992,3.250603,
G-7,CPI,TOT,AGRWTH,A,1993,2.883949,
G-7,CPI,TOT,AGRWTH,A,1994,2.269638,
G-7,CPI,TOT,AGRWTH,A,1995,2.341457,
G-7,CPI,TOT,AGRWTH,A,1996,2.333991,
G-7,CPI,TOT,AGRWTH,A,1997,2.079104,
G-7,CPI,TOT,AGRWTH,A,1998,1.329781,
G-7,CPI,TOT,AGRWTH,A,1999,1.494224,
G-7,CPI,TOT,AGRWTH,A,2000,2.302959,
G-7,CPI,TOT,AGRWTH,A,2001,2.103419,
G-7,CPI,TOT,AGRWTH,A,2002,1.355348,
G-7,CPI,TOT,AGRWTH,A,2003,1.798051,
G-7,CPI,TOT,AGRWTH,A,2004,2.049293,
G-7,CPI,TOT,AGRWTH,A,2005,2.418255,
G-7,CPI,TOT,AGRWTH,A,2006,2.430011,
G-7,CPI,TOT,AGRWTH,A,2007,2.238979,
G-7,CPI,TOT,AGRWTH,A,2008,3.25139,
G-7,CPI,TOT,AGRWTH,A,2009,-0.1280375,
G-7,CPI,TOT,AGRWTH,A,2010,1.349712,
G-7,CPI,TOT,AGRWTH,A,2011,2.571168,
G-7,CPI,TOT,AGRWTH,A,2012,1.863285,
G-7,CPI,TOT,AGRWTH,A,2013,1.313772,
G-7,CPI,TOT,AGRWTH,A,2014,1.553682,
G-7,CPI,TOT,AGRWTH,A,2015,0.2973373,
G-7,CPI,TOT,AGRWTH,A,2016,0.8684409,
G-7,CPI,TOT,AGRWTH,A,2017,1.76736,
G-7,CPI,TOT,AGRWTH,A,2018,2.085733,
G-7,CPI,TOT,AGRWTH,A,2019,1.52379,
OECDE,CPI,TOT,AGRWTH,A,1971,6.869953,
OECDE,CPI,TOT,AGRWTH,A,1972,6.772513,
OECDE,CPI,TOT,AGRWTH,A,1973,9.00912,
OECDE,CPI,TOT,AGRWTH,A,1974,13.82504,
OECDE,CPI,TOT,AGRWTH,A,1975,13.63028,
OECDE,CPI,TOT,AGRWTH,A,1976,11.42362,
OECDE,CPI,TOT,AGRWTH,A,1977,12.11055,
OECDE,CPI,TOT,AGRWTH,A,1978,10.78253,
OECDE,CPI,TOT,AGRWTH,A,1979,12.42419,
OECDE,CPI,TOT,AGRWTH,A,1980,16.55109,
OECDE,CPI,TOT,AGRWTH,A,1981,13.24627,
OECDE,CPI,TOT,AGRWTH,A,1982,11.29102,
OECDE,CPI,TOT,AGRWTH,A,1983,9.289154,
OECDE,CPI,TOT,AGRWTH,A,1984,9.009197,
OECDE,CPI,TOT,AGRWTH,A,1985,8.023523,
OECDE,CPI,TOT,AGRWTH,A,1986,5.26624,
OECDE,CPI,TOT,AGRWTH,A,1987,5.073436,
OECDE,CPI,TOT,AGRWTH,A,1988,6.683906,
OECDE,CPI,TOT,AGRWTH,A,1989,7.631814,
OECDE,CPI,TOT,AGRWTH,A,1990,8.07652,
OECDE,CPI,TOT,AGRWTH,A,1991,8.422189,
OECDE,CPI,TOT,AGRWTH,A,1992,7.989743,
OECDE,CPI,TOT,AGRWTH,A,1993,7.0783,
OECDE,CPI,TOT,AGRWTH,A,1994,8.184507,
OECDE,CPI,TOT,AGRWTH,A,1995,8.373942,
OECDE,CPI,TOT,AGRWTH,A,1996,7.280816,
OECDE,CPI,TOT,AGRWTH,A,1997,6.888524,
OECDE,CPI,TOT,AGRWTH,A,1998,6.720809,
OECDE,CPI,TOT,AGRWTH,A,1999,5.204577,
OECDE,CPI,TOT,AGRWTH,A,2000,5.449898,
OECDE,CPI,TOT,AGRWTH,A,2001,5.283218,
OECDE,CPI,TOT,AGRWTH,A,2002,4.56832,
OECDE,CPI,TOT,AGRWTH,A,2003,2.937115,
OECDE,CPI,TOT,AGRWTH,A,2004,2.377771,
OECDE,CPI,TOT,AGRWTH,A,2005,2.362472,
OECDE,CPI,TOT,AGRWTH,A,2006,2.527414,
OECDE,CPI,TOT,AGRWTH,A,2007,2.626213,
OECDE,CPI,TOT,AGRWTH,A,2008,3.84624,
OECDE,CPI,TOT,AGRWTH,A,2009,1.116257,
OECDE,CPI,TOT,AGRWTH,A,2010,2.176752,
OECDE,CPI,TOT,AGRWTH,A,2011,3.066754,
OECDE,CPI,TOT,AGRWTH,A,2012,2.849793,
OECDE,CPI,TOT,AGRWTH,A,2013,1.821518,
OECDE,CPI,TOT,AGRWTH,A,2014,1.245383,
OECDE,CPI,TOT,AGRWTH,A,2015,0.7341019,
OECDE,CPI,TOT,AGRWTH,A,2016,1.006699,
OECDE,CPI,TOT,AGRWTH,A,2017,2.482417,
OECDE,CPI,TOT,AGRWTH,A,2018,3.014725,
OECDE,CPI,TOT,AGRWTH,A,2019,2.606945,
COL,CPI,TOT,AGRWTH,A,1971,12.05674,
COL,CPI,TOT,AGRWTH,A,1972,12.02532,
COL,CPI,TOT,AGRWTH,A,1973,22.59887,
COL,CPI,TOT,AGRWTH,A,1974,22.58064,
COL,CPI,TOT,AGRWTH,A,1975,25.18797,
COL,CPI,TOT,AGRWTH,A,1976,18.91892,
COL,CPI,TOT,AGRWTH,A,1977,34.09091,
COL,CPI,TOT,AGRWTH,A,1978,17.51412,
COL,CPI,TOT,AGRWTH,A,1979,24.19872,
COL,CPI,TOT,AGRWTH,A,1980,26.58064,
COL,CPI,TOT,AGRWTH,A,1981,27.52294,
COL,CPI,TOT,AGRWTH,A,1982,24.70024,
COL,CPI,TOT,AGRWTH,A,1983,19.48718,
COL,CPI,TOT,AGRWTH,A,1984,16.36266,
COL,CPI,TOT,AGRWTH,A,1985,23.97418,
COL,CPI,TOT,AGRWTH,A,1986,18.85459,
COL,CPI,TOT,AGRWTH,A,1987,23.31039,
COL,CPI,TOT,AGRWTH,A,1988,28.14007,
COL,CPI,TOT,AGRWTH,A,1989,25.86139,
COL,CPI,TOT,AGRWTH,A,1990,29.13782,
COL,CPI,TOT,AGRWTH,A,1991,30.34844,
COL,CPI,TOT,AGRWTH,A,1992,27.03056,
COL,CPI,TOT,AGRWTH,A,1993,22.44132,
COL,CPI,TOT,AGRWTH,A,1994,22.84719,
COL,CPI,TOT,AGRWTH,A,1995,20.89713,
COL,CPI,TOT,AGRWTH,A,1996,20.79709,
COL,CPI,TOT,AGRWTH,A,1997,18.46257,
COL,CPI,TOT,AGRWTH,A,1998,18.68126,
COL,CPI,TOT,AGRWTH,A,1999,10.8734,
COL,CPI,TOT,AGRWTH,A,2000,9.22257,
COL,CPI,TOT,AGRWTH,A,2001,7.969703,
COL,CPI,TOT,AGRWTH,A,2002,6.351925,
COL,CPI,TOT,AGRWTH,A,2003,7.130742,
COL,CPI,TOT,AGRWTH,A,2004,5.901262,
COL,CPI,TOT,AGRWTH,A,2005,5.05142,
COL,CPI,TOT,AGRWTH,A,2006,4.29245,
COL,CPI,TOT,AGRWTH,A,2007,5.545141,
COL,CPI,TOT,AGRWTH,A,2008,6.99855,
COL,CPI,TOT,AGRWTH,A,2009,4.201045,
COL,CPI,TOT,AGRWTH,A,2010,2.271183,
COL,CPI,TOT,AGRWTH,A,2011,3.41759,
COL,CPI,TOT,AGRWTH,A,2012,3.167325,
COL,CPI,TOT,AGRWTH,A,2013,2.018099,
COL,CPI,TOT,AGRWTH,A,2014,2.897819,
COL,CPI,TOT,AGRWTH,A,2015,4.990234,
COL,CPI,TOT,AGRWTH,A,2016,7.514293,
COL,CPI,TOT,AGRWTH,A,2017,4.312141,
COL,CPI,TOT,AGRWTH,A,2018,3.240234,
COL,CPI,TOT,AGRWTH,A,2019,3.525493,
LVA,CPI,TOT,AGRWTH,A,1992,951.6962,
LVA,CPI,TOT,AGRWTH,A,1993,108.9896,
LVA,CPI,TOT,AGRWTH,A,1994,35.92471,
LVA,CPI,TOT,AGRWTH,A,1995,24.97593,
LVA,CPI,TOT,AGRWTH,A,1996,17.61046,
LVA,CPI,TOT,AGRWTH,A,1997,8.447392,
LVA,CPI,TOT,AGRWTH,A,1998,4.644212,
LVA,CPI,TOT,AGRWTH,A,1999,2.364815,
LVA,CPI,TOT,AGRWTH,A,2000,2.654253,
LVA,CPI,TOT,AGRWTH,A,2001,2.487044,
LVA,CPI,TOT,AGRWTH,A,2002,1.938879,
LVA,CPI,TOT,AGRWTH,A,2003,2.942643,
LVA,CPI,TOT,AGRWTH,A,2004,6.192384,
LVA,CPI,TOT,AGRWTH,A,2005,6.748452,
LVA,CPI,TOT,AGRWTH,A,2006,6.536199,
LVA,CPI,TOT,AGRWTH,A,2007,10.09298,
LVA,CPI,TOT,AGRWTH,A,2008,15.40232,
LVA,CPI,TOT,AGRWTH,A,2009,3.534107,
LVA,CPI,TOT,AGRWTH,A,2010,-1.084636,
LVA,CPI,TOT,AGRWTH,A,2011,4.370736,
LVA,CPI,TOT,AGRWTH,A,2012,2.257789,
LVA,CPI,TOT,AGRWTH,A,2013,-0.02945478,
LVA,CPI,TOT,AGRWTH,A,2014,0.6204923,
LVA,CPI,TOT,AGRWTH,A,2015,0.1742414,
LVA,CPI,TOT,AGRWTH,A,2016,0.1406308,
LVA,CPI,TOT,AGRWTH,A,2017,2.930369,
LVA,CPI,TOT,AGRWTH,A,2018,2.53446,
LVA,CPI,TOT,AGRWTH,A,2019,2.811403,
SAU,CPI,TOT,AGRWTH,A,1996,1.22207,
SAU,CPI,TOT,AGRWTH,A,1997,0.05715102,
SAU,CPI,TOT,AGRWTH,A,1998,-0.3712695,
SAU,CPI,TOT,AGRWTH,A,1999,-1.333755,
SAU,CPI,TOT,AGRWTH,A,2000,-1.125,
SAU,CPI,TOT,AGRWTH,A,2001,-1.120944,
SAU,CPI,TOT,AGRWTH,A,2002,0.2471872,
SAU,CPI,TOT,AGRWTH,A,2003,0.6121929,
SAU,CPI,TOT,AGRWTH,A,2004,0.5155075,
SAU,CPI,TOT,AGRWTH,A,2005,0.4792332,
SAU,CPI,TOT,AGRWTH,A,2006,2.20902,
SAU,CPI,TOT,AGRWTH,A,2007,4.167827,
SAU,CPI,TOT,AGRWTH,A,2008,9.870246,
SAU,CPI,TOT,AGRWTH,A,2009,5.057225,
SAU,CPI,TOT,AGRWTH,A,2010,5.339416,
SAU,CPI,TOT,AGRWTH,A,2011,5.826217,B
SAU,CPI,TOT,AGRWTH,A,2012,2.86627,
SAU,CPI,TOT,AGRWTH,A,2013,3.532522,
SAU,CPI,TOT,AGRWTH,A,2014,2.23629,
SAU,CPI,TOT,AGRWTH,A,2015,1.206073,
SAU,CPI,TOT,AGRWTH,A,2016,2.06884,
SAU,CPI,TOT,AGRWTH,A,2017,-0.8381946,
SAU,CPI,TOT,AGRWTH,A,2018,2.458142,
SAU,CPI,TOT,AGRWTH,A,2019,-2.093333,
EU28,CPI,TOT,AGRWTH,A,2001,3.6,
EU28,CPI,TOT,AGRWTH,A,2002,2.7,
EU28,CPI,TOT,AGRWTH,A,2003,2.3,
EU28,CPI,TOT,AGRWTH,A,2004,2.5,
EU28,CPI,TOT,AGRWTH,A,2005,2.3,
EU28,CPI,TOT,AGRWTH,A,2006,2.3,
EU28,CPI,TOT,AGRWTH,A,2007,2.4,
EU28,CPI,TOT,AGRWTH,A,2008,3.7,
EU28,CPI,TOT,AGRWTH,A,2009,0.8,
EU28,CPI,TOT,AGRWTH,A,2010,1.8,
EU28,CPI,TOT,AGRWTH,A,2011,2.9,
EU28,CPI,TOT,AGRWTH,A,2012,2.6,
EU28,CPI,TOT,AGRWTH,A,2013,1.3,
EU28,CPI,TOT,AGRWTH,A,2014,0.4,
EU28,CPI,TOT,AGRWTH,A,2015,0.1,
EU28,CPI,TOT,AGRWTH,A,2016,0.2,
EU28,CPI,TOT,AGRWTH,A,2017,1.6,
EU28,CPI,TOT,AGRWTH,A,2018,1.8,
EU28,CPI,TOT,AGRWTH,A,2019,1.4,
EA19,CPI,TOT,AGRWTH,A,1997,1.7,
EA19,CPI,TOT,AGRWTH,A,1998,1.2,
EA19,CPI,TOT,AGRWTH,A,1999,1.2,
EA19,CPI,TOT,AGRWTH,A,2000,2.2,
EA19,CPI,TOT,AGRWTH,A,2001,2.4,
EA19,CPI,TOT,AGRWTH,A,2002,2.3,
EA19,CPI,TOT,AGRWTH,A,2003,2.1,
EA19,CPI,TOT,AGRWTH,A,2004,2.2,
EA19,CPI,TOT,AGRWTH,A,2005,2.2,
EA19,CPI,TOT,AGRWTH,A,2006,2.2,
EA19,CPI,TOT,AGRWTH,A,2007,2.2,
EA19,CPI,TOT,AGRWTH,A,2008,3.3,
EA19,CPI,TOT,AGRWTH,A,2009,0.3,
EA19,CPI,TOT,AGRWTH,A,2010,1.6,
EA19,CPI,TOT,AGRWTH,A,2011,2.7,
EA19,CPI,TOT,AGRWTH,A,2012,2.5,
EA19,CPI,TOT,AGRWTH,A,2013,1.3,
EA19,CPI,TOT,AGRWTH,A,2014,0.4,
EA19,CPI,TOT,AGRWTH,A,2015,0.2,
EA19,CPI,TOT,AGRWTH,A,2016,0.2,
EA19,CPI,TOT,AGRWTH,A,2017,1.5,
EA19,CPI,TOT,AGRWTH,A,2018,1.8,
EA19,CPI,TOT,AGRWTH,A,2019,1.2,
ARG,CPI,TOT,AGRWTH,A,2018,34.27723,
ARG,CPI,TOT,AGRWTH,A,2019,53.54831,
LTU,CPI,TOT,AGRWTH,A,1992,1020.621,
LTU,CPI,TOT,AGRWTH,A,1993,410.4519,
LTU,CPI,TOT,AGRWTH,A,1994,72.25468,
LTU,CPI,TOT,AGRWTH,A,1995,39.64763,
LTU,CPI,TOT,AGRWTH,A,1996,24.62519,
LTU,CPI,TOT,AGRWTH,A,1997,8.881048,
LTU,CPI,TOT,AGRWTH,A,1998,5.067554,
LTU,CPI,TOT,AGRWTH,A,1999,0.7275506,
LTU,CPI,TOT,AGRWTH,A,2000,0.9816155,
LTU,CPI,TOT,AGRWTH,A,2001,1.36712,
LTU,CPI,TOT,AGRWTH,A,2002,0.2815066,
LTU,CPI,TOT,AGRWTH,A,2003,-1.134309,
LTU,CPI,TOT,AGRWTH,A,2004,1.164103,
LTU,CPI,TOT,AGRWTH,A,2005,2.658485,
LTU,CPI,TOT,AGRWTH,A,2006,3.73912,
LTU,CPI,TOT,AGRWTH,A,2007,5.737174,
LTU,CPI,TOT,AGRWTH,A,2008,10.92589,
LTU,CPI,TOT,AGRWTH,A,2009,4.453044,
LTU,CPI,TOT,AGRWTH,A,2010,1.319214,
LTU,CPI,TOT,AGRWTH,A,2011,4.130276,
LTU,CPI,TOT,AGRWTH,A,2012,3.089983,
LTU,CPI,TOT,AGRWTH,A,2013,1.047479,
LTU,CPI,TOT,AGRWTH,A,2014,0.103758,
LTU,CPI,TOT,AGRWTH,A,2015,-0.8840974,
LTU,CPI,TOT,AGRWTH,A,2016,0.9055251,
LTU,CPI,TOT,AGRWTH,A,2017,3.722889,
LTU,CPI,TOT,AGRWTH,A,2018,2.697928,
LTU,CPI,TOT,AGRWTH,A,2019,2.334509,
CRI,CPI,TOT,AGRWTH,A,1977,4.160475,
CRI,CPI,TOT,AGRWTH,A,1978,6.038992,
CRI,CPI,TOT,AGRWTH,A,1979,9.16293,
CRI,CPI,TOT,AGRWTH,A,1980,18.14323,
CRI,CPI,TOT,AGRWTH,A,1981,37.04219,
CRI,CPI,TOT,AGRWTH,A,1982,90.11333,
CRI,CPI,TOT,AGRWTH,A,1983,32.62601,
CRI,CPI,TOT,AGRWTH,A,1984,11.94781,
CRI,CPI,TOT,AGRWTH,A,1985,15.05918,
CRI,CPI,TOT,AGRWTH,A,1986,11.83042,
CRI,CPI,TOT,AGRWTH,A,1987,16.84519,
CRI,CPI,TOT,AGRWTH,A,1988,20.82985,
CRI,CPI,TOT,AGRWTH,A,1989,16.50833,
CRI,CPI,TOT,AGRWTH,A,1990,19.04614,
CRI,CPI,TOT,AGRWTH,A,1991,28.7075,
CRI,CPI,TOT,AGRWTH,A,1992,21.7889,
CRI,CPI,TOT,AGRWTH,A,1993,9.780984,
CRI,CPI,TOT,AGRWTH,A,1994,13.53535,
CRI,CPI,TOT,AGRWTH,A,1995,23.18545,
CRI,CPI,TOT,AGRWTH,A,1996,17.51173,
CRI,CPI,TOT,AGRWTH,A,1997,13.24843,
CRI,CPI,TOT,AGRWTH,A,1998,11.65883,
CRI,CPI,TOT,AGRWTH,A,1999,10.04512,
CRI,CPI,TOT,AGRWTH,A,2000,10.96228,
CRI,CPI,TOT,AGRWTH,A,2001,11.2558,
CRI,CPI,TOT,AGRWTH,A,2002,9.166406,
CRI,CPI,TOT,AGRWTH,A,2003,9.448253,
CRI,CPI,TOT,AGRWTH,A,2004,12.31481,
CRI,CPI,TOT,AGRWTH,A,2005,13.7978,
CRI,CPI,TOT,AGRWTH,A,2006,11.47075,
CRI,CPI,TOT,AGRWTH,A,2007,9.357221,
CRI,CPI,TOT,AGRWTH,A,2008,13.42473,
CRI,CPI,TOT,AGRWTH,A,2009,7.842546,
CRI,CPI,TOT,AGRWTH,A,2010,5.662692,
CRI,CPI,TOT,AGRWTH,A,2011,4.878146,
CRI,CPI,TOT,AGRWTH,A,2012,4.495378,
CRI,CPI,TOT,AGRWTH,A,2013,5.231241,
CRI,CPI,TOT,AGRWTH,A,2014,4.519381,
CRI,CPI,TOT,AGRWTH,A,2015,0.8019475,
CRI,CPI,TOT,AGRWTH,A,2016,-0.01755731,
CRI,CPI,TOT,AGRWTH,A,2017,1.625723,
CRI,CPI,TOT,AGRWTH,A,2018,2.221198,
CRI,CPI,TOT,AGRWTH,A,2019,2.096197,
G-20,CPI,TOT,AGRWTH,A,1997,6.273522,
G-20,CPI,TOT,AGRWTH,A,1998,6.588102,
G-20,CPI,TOT,AGRWTH,A,1999,6.085129,
G-20,CPI,TOT,AGRWTH,A,2000,4.460751,
G-20,CPI,TOT,AGRWTH,A,2001,4.304396,
G-20,CPI,TOT,AGRWTH,A,2002,3.501628,
G-20,CPI,TOT,AGRWTH,A,2003,3.351075,
G-20,CPI,TOT,AGRWTH,A,2004,3.067967,
G-20,CPI,TOT,AGRWTH,A,2005,3.289191,
G-20,CPI,TOT,AGRWTH,A,2006,3.325486,
G-20,CPI,TOT,AGRWTH,A,2007,3.378879,
G-20,CPI,TOT,AGRWTH,A,2008,4.96488,
G-20,CPI,TOT,AGRWTH,A,2009,2.02276,
G-20,CPI,TOT,AGRWTH,A,2010,3.289634,
G-20,CPI,TOT,AGRWTH,A,2011,4.164381,
G-20,CPI,TOT,AGRWTH,A,2012,3.257461,
G-20,CPI,TOT,AGRWTH,A,2013,3.153913,
G-20,CPI,TOT,AGRWTH,A,2014,2.767044,
G-20,CPI,TOT,AGRWTH,A,2015,2.351524,
G-20,CPI,TOT,AGRWTH,A,2016,2.240881,
G-20,CPI,TOT,AGRWTH,A,2017,2.334376,
G-20,CPI,TOT,AGRWTH,A,2018,3.190263,
G-20,CPI,TOT,AGRWTH,A,2019,3.451772,
EU27_2020,CPI,TOT,AGRWTH,A,2001,3.6,
EU27_2020,CPI,TOT,AGRWTH,A,2002,2.7,
EU27_2020,CPI,TOT,AGRWTH,A,2003,2.3,
EU27_2020,CPI,TOT,AGRWTH,A,2004,2.5,
EU27_2020,CPI,TOT,AGRWTH,A,2005,2.3,
EU27_2020,CPI,TOT,AGRWTH,A,2006,2.3,
EU27_2020,CPI,TOT,AGRWTH,A,2007,2.4,
EU27_2020,CPI,TOT,AGRWTH,A,2008,3.7,
EU27_2020,CPI,TOT,AGRWTH,A,2009,0.8,
EU27_2020,CPI,TOT,AGRWTH,A,2010,1.8,
EU27_2020,CPI,TOT,AGRWTH,A,2011,2.9,
EU27_2020,CPI,TOT,AGRWTH,A,2012,2.6,
EU27_2020,CPI,TOT,AGRWTH,A,2013,1.3,
EU27_2020,CPI,TOT,AGRWTH,A,2014,0.4,
EU27_2020,CPI,TOT,AGRWTH,A,2015,0.1,
EU27_2020,CPI,TOT,AGRWTH,A,2016,0.2,
EU27_2020,CPI,TOT,AGRWTH,A,2017,1.6,
EU27_2020,CPI,TOT,AGRWTH,A,2018,1.8,
EU27_2020,CPI,TOT,AGRWTH,A,2019,1.4,
